date,ENSEMBLE,EURAD-IM
2020-02-25,42.42635726928711,47.63126754760742
2020-02-26,15.534764289855957,11.686923027038574
2020-02-27,12.327853202819824,12.890528678894043
2020-02-28,11.042411804199219,10.914132118225098
2020-02-29,26.2983455657959,16.17365264892578
2020-03-01,23.465551376342773,11.67410659790039
2020-03-02,22.1044864654541,10.522576332092285
2020-03-03,12.459625244140625,8.660262107849121
2020-03-04,26.27665138244629,25.076047897338867
2020-03-05,24.244789123535156,14.53490161895752
2020-03-06,14.9667329788208,11.201943397521973
2020-03-07,23.183029174804688,10.496009826660156
2020-03-08,23.998796463012695,21.003015518188477
2020-03-09,45.11324691772461,27.40767478942871
2020-03-10,25.2209529876709,18.841543197631836
2020-03-11,27.591873168945312,31.09785270690918
2020-03-12,29.659460067749023,34.613224029541016
2020-03-13,19.81328773498535,16.9339542388916
2020-03-14,14.085884094238281,18.69174575805664
2020-03-15,22.097970962524414,17.763635635375977
2020-03-16,32.138545989990234,27.007463455200195
2020-03-17,51.87933349609375,63.72055435180664
2020-03-18,59.419830322265625,61.92152786254883
2020-03-19,53.62253952026367,43.468841552734375
2020-03-20,56.294403076171875,50.99373245239258
2020-03-21,53.025299072265625,51.84096908569336
2020-03-22,14.851814270019531,9.739571571350098
2020-03-23,12.066794395446777,12.188438415527344
2020-03-24,24.23430061340332,24.006433486938477
2020-03-25,17.785587310791016,13.150540351867676
2020-03-26,23.729888916015625,16.83728790283203
2020-03-27,32.07830047607422,28.575454711914062
2020-03-28,36.86750793457031,36.37137985229492
2020-03-29,45.49668502807617,46.25819778442383
2020-03-30,19.509729385375977,5.144754886627197
2020-03-31,13.919230461120605,12.203926086425781
2020-04-01,27.76044273376465,19.7394962310791
2020-04-02,40.04366683959961,39.95644760131836
2020-04-03,52.146209716796875,45.2280158996582
2020-04-04,46.952880859375,25.97593116760254
2020-04-05,32.90345001220703,18.500856399536133
2020-04-06,30.39533805847168,25.27516746520996
2020-04-07,27.647491455078125,27.47381019592285
2020-04-08,28.858686447143555,27.888734817504883
2020-04-09,40.65656661987305,34.92903137207031
2020-04-10,45.70036697387695,31.7470645904541
2020-04-11,37.118534088134766,31.541641235351562
2020-04-12,19.332420349121094,32.642635345458984
2020-04-13,16.890981674194336,23.5361328125
2020-04-14,16.48626708984375,12.86085033416748
2020-04-15,15.761211395263672,19.335866928100586
2020-04-16,30.948715209960938,53.592105865478516
2020-04-17,21.15264892578125,40.350975036621094
2020-04-18,19.046682357788086,29.5653018951416
2020-04-19,22.63089942932129,30.838083267211914
2020-04-20,13.996444702148438,5.632829189300537
2020-04-21,13.605606079101562,9.219097137451172
2020-04-22,15.568989753723145,10.408129692077637
2020-04-23,22.690027236938477,19.623043060302734
2020-04-24,28.712417602539062,40.19918690557065
2020-04-25,18.455684661865234,24.4442195892334
2020-04-26,20.676837921142578,25.327987670898438
2020-04-27,17.67817497253418,24.384878158569336
2020-04-28,13.402897834777832,11.248828887939453
2020-04-29,12.94974422454834,10.211841583251953
2020-04-30,17.2981014251709,11.192085266113281
2020-05-01,17.412687301635742,12.071206092834473
2020-05-02,8.55081844329834,7.486562728881836
2020-05-03,11.115020751953125,8.175415992736816
2020-05-04,14.641697883605957,13.871528625488281
2020-05-05,13.287086486816406,17.80253791809082
2020-05-06,14.271209716796875,15.075870513916016
2020-05-07,18.551803588867188,19.984033584594727
2020-05-08,19.72309684753418,24.98882293701172
2020-05-09,9.887904167175293,16.795196533203125
2020-05-10,14.173821449279785,18.598814010620117
2020-05-11,7.746279239654541,5.1341633796691895
2020-05-12,9.958013534545898,7.7983832359313965
2020-05-13,8.033620834350586,8.03575611114502
2020-05-14,12.500640869140625,12.720595359802246
2020-05-15,10.66611385345459,13.112006187438965
2020-05-16,12.951744079589844,12.980931282043457
2020-05-17,14.35414981842041,12.717005729675293
2020-05-18,16.852981567382812,15.997136116027832
2020-05-19,17.913881301879883,13.422457695007324
2020-05-20,19.45808982849121,14.411426544189453
2020-05-21,14.764644622802734,15.949760437011719
2020-05-22,15.167930603027344,14.953575134277344
2020-05-23,15.53338623046875,14.527539253234863
2020-05-24,9.874348640441895,7.41834020614624
2020-05-25,11.017448425292969,6.981276035308838
2020-05-26,10.98550796508789,10.132230758666992
2020-05-27,12.641240119934082,11.337605476379395
2020-05-28,18.839052200317383,16.450096130371094
2020-05-29,10.783154487609863,9.566428184509277
2020-05-30,13.064839363098145,7.6315531730651855
2020-05-31,10.941574096679688,11.243857383728027
2020-06-01,14.144518852233887,11.954218864440918
2020-06-02,20.58915901184082,13.401596069335938
2020-06-03,15.359992980957031,10.898259162902832
2020-06-04,7.34984827041626,5.473268985748291
2020-06-05,5.94950532913208,5.557025909423828
2020-06-06,12.5591402053833,6.800357818603516
2020-06-07,7.40949010848999,7.192535877227783
2020-06-08,5.359984874725342,5.293790817260742
2020-06-09,8.209502220153809,8.235316276550293
2020-06-10,11.69879150390625,10.0531587600708
2020-06-11,12.400215148925781,10.254799842834473
2020-06-12,19.8294734954834,14.293824195861816
2020-06-13,10.517169952392578,16.81355094909668
2020-06-14,9.906539916992188,8.406651496887207
2020-06-15,16.066835403442383,8.553393363952637
2020-06-16,14.82758617401123,12.655387878417969
2020-06-17,13.969589233398438,11.18409252166748
2020-06-18,12.406041145324707,10.4085054397583
2020-06-19,12.888687133789062,13.811284065246582
2020-06-20,16.796998977661133,16.703298568725586
2020-06-21,13.863789558410645,12.284520149230957
2020-06-22,8.363487243652344,11.095667839050293
2020-06-23,13.625988960266113,17.46961784362793
2020-06-24,8.597378730773926,9.424267768859863
2020-06-25,9.244126319885254,11.67141056060791
2020-06-26,14.266510009765625,17.587068557739258
2020-06-27,16.081388473510742,24.12447166442871
2020-06-28,15.953160285949707,20.461214065551758
2020-06-29,13.160599708557129,14.759078979492188
2020-06-30,13.189839363098145,12.791840553283691
2020-07-01,13.300435066223145,15.255261421203613
2020-07-02,11.83655834197998,11.303492546081543
2020-07-03,6.409634113311768,5.525233745574951
2020-07-04,8.738417625427246,16.41716957092285
2020-07-05,14.011553764343262,19.685272216796875
2020-07-06,13.779332160949707,17.5707950592041
2020-07-07,4.844096660614014,5.783903121948242
2020-07-08,9.978443145751953,15.61288833618164
2020-07-09,13.248058319091797,23.429420471191406
2020-07-10,13.801010131835938,15.203787803649902
2020-07-11,9.936925888061523,14.590998649597168
2020-07-12,4.059726238250732,5.653120517730713
2020-07-13,6.546316146850586,9.656907081604004
2020-07-14,8.251612663269043,14.159623146057129
2020-07-15,10.740604400634766,13.614532470703125
2020-07-16,14.654332160949707,9.914990425109863
2020-07-17,8.531441688537598,4.243446350097656
2020-07-18,7.351613998413086,7.623302459716797
2020-07-19,9.919120788574219,11.758519172668457
2020-07-20,11.403157234191895,14.515324592590332
2020-07-21,13.405720710754395,17.3501033782959
2020-07-22,10.73949909210205,12.770243644714355
2020-07-23,9.816645622253418,14.324349403381348
2020-07-24,7.2567667961120605,7.431447505950928
2020-07-25,10.860679626464844,10.28824234008789
2020-07-26,11.858515739440918,11.638409614562988
2020-07-27,14.151331901550293,13.772216796875
2020-07-28,19.616514205932617,18.09104347229004
2020-07-29,18.475889205932617,20.33058738708496
2020-07-30,16.01860237121582,19.09706687927246
2020-07-31,20.812660217285156,14.689671516418457
2020-08-01,21.960067749023438,19.988162994384766
2020-08-02,9.911796569824219,9.224146842956543
2020-08-03,4.701521396636963,6.077844142913818
2020-08-04,5.012543201446533,4.569162368774414
2020-08-05,7.874837398529053,11.765213966369629
2020-08-06,15.871296882629395,17.5383358001709
2020-08-07,16.995506286621094,16.87545394897461
2020-08-08,10.871962547302246,13.102280616760254
2020-08-09,15.229643821716309,14.682971000671387
2020-08-10,16.397993087768555,18.6588077545166
2020-08-11,20.564250946044922,22.719467163085938
2020-08-12,22.02216148376465,12.312125205993652
2020-08-13,14.530549049377441,15.15111255645752
2020-08-14,20.857263565063477,19.656936645507812
2020-08-15,18.057615280151367,15.105435371398926
2020-08-16,17.09730339050293,11.6605806350708
2020-08-17,11.81124496459961,17.2332706451416
2020-08-18,16.14057159423828,14.991744995117188
2020-08-19,16.672807693481445,17.784147262573242
2020-08-20,18.106210708618164,24.92962074279785
2020-08-21,17.354366302490234,27.08951759338379
2020-08-22,19.079357147216797,29.296356201171875
2020-08-23,11.167407035827637,12.296708106994629
2020-08-24,7.118888854980469,10.718063354492188
2020-08-25,10.829841613769531,11.948346138000488
2020-08-26,12.657301902770996,14.800521850585938
2020-08-27,15.740681648254395,17.21218490600586
2020-08-28,15.353426933288574,14.369379997253418
2020-08-29,5.443538665771484,8.205255508422852
2020-08-30,5.777349948883057,11.706759452819824
2020-08-31,13.556925773620605,11.7446870803833
2020-09-01,18.44420051574707,20.791975021362305
2020-09-02,12.603100776672363,12.578487396240234
2020-09-03,21.181734085083008,16.10660171508789
2020-09-04,33.45876693725586,38.4808235168457
2020-09-05,35.32624816894531,47.41069412231445
2020-09-06,16.746843338012695,24.288408279418945
2020-09-07,14.245556831359863,14.752235412597656
2020-09-08,20.242719650268555,18.356674194335938
2020-09-09,28.91068458557129,40.16935348510742
2020-09-10,31.358556747436523,45.25642395019531
2020-09-11,27.795257568359375,30.15106773376465
2020-09-12,23.30987548828125,31.0888729095459
2020-09-13,25.312490463256836,23.672685623168945
2020-09-14,20.98526382446289,31.019227981567383
2020-09-15,23.887483596801758,36.906795501708984
2020-09-16,21.436471939086914,42.29039001464844
2020-09-17,20.853151321411133,34.45954895019531
2020-09-18,17.33922004699707,21.453245162963867
2020-09-19,15.071685791015625,23.553197860717773
2020-09-20,21.54734230041504,25.319910049438477
2020-09-21,18.946151733398438,18.340312957763672
2020-09-22,17.6741943359375,15.576774597167969
2020-09-23,14.818068504333496,18.84810447692871
2020-09-24,18.063955307006836,19.815780639648438
2020-09-25,4.263864994049072,8.570088386535645
2020-09-26,3.1571877002716064,5.654899597167969
2020-09-27,11.064231872558594,13.5762300491333
2020-09-28,18.715665817260742,17.61066246032715
2020-09-29,25.54313850402832,27.444005966186523
2020-09-30,24.89121437072754,35.89505386352539
2020-10-01,21.65876007080078,27.04931640625
2020-10-02,10.369288444519043,9.242077827453613
2020-10-03,5.835977077484131,8.374892234802246
2020-10-04,6.091865062713623,6.53550910949707
2020-10-05,13.416023254394531,18.58379554748535
2020-10-06,27.009809494018555,27.710540771484375
2020-10-07,11.149548530578613,10.143425941467285
2020-10-08,15.653925895690918,17.75071144104004
2020-10-09,29.019683837890625,33.68301773071289
2020-10-10,32.98912048339844,39.12129211425781
2020-10-11,13.447503089904785,7.211597919464111
2020-10-12,13.635941505432129,17.823450088500977
2020-10-13,17.776323318481445,29.61930274963379
2020-10-14,26.854698181152344,37.34587860107422
2020-10-15,18.120426177978516,10.604782104492188
2020-10-16,22.32868194580078,23.965383529663086
2020-10-17,30.672853469848633,28.954483032226562
2020-10-18,35.71560287475586,17.709318161010742
2020-10-19,42.98036575317383,29.85675811767578
2020-10-20,51.789886474609375,42.500186920166016
2020-10-21,37.0665283203125,58.009063720703125
2020-10-22,27.801759719848633,61.9885139465332
2020-10-23,28.60198402404785,19.8149471282959
2020-10-24,28.33888816833496,18.011430740356445
2020-10-25,30.425254821777344,15.281819343566895
2020-10-26,12.865309715270996,8.753764152526855
2020-10-27,11.879234313964844,10.670958518981934
2020-10-28,24.68851661682129,30.175880432128906
2020-10-29,27.245033264160156,29.146093368530273
2020-10-30,35.03651809692383,29.11588478088379
2020-10-31,31.867944717407227,28.130407333374023
2020-11-01,28.69597625732422,24.239137649536133
2020-11-02,33.14448547363281,37.25025939941406
2020-11-03,42.85804748535156,45.632843017578125
2020-11-04,38.585086822509766,81.07827758789062
2020-11-05,34.777591705322266,48.27985763549805
2020-11-06,31.131620407104492,44.59979248046875
2020-11-07,49.7193489074707,62.04172897338867
2020-11-08,47.88608932495117,66.16415405273438
2020-11-09,43.128692626953125,66.83926391601562
2020-11-10,60.71734619140625,105.17491912841797
2020-11-11,57.7576789855957,86.29068756103516
2020-11-12,51.53941345214844,55.53229904174805
2020-11-13,69.81815338134766,81.28811645507812
2020-11-14,68.7950668334961,55.71091842651367
2020-11-15,67.10584259033203,50.26604080200195
2020-11-16,36.058570861816406,14.317925453186035
2020-11-17,39.28204345703125,35.54117202758789
2020-11-18,46.10853576660156,36.417083740234375
2020-11-19,51.15977096557617,43.64699172973633
2020-11-20,28.79009437561035,16.015348434448242
2020-11-21,19.16383934020996,18.322586059570312
2020-11-22,32.6072883605957,29.23832130432129
2020-11-23,50.70982360839844,55.9124870300293
2020-11-24,65.80225372314453,68.8246841430664
2020-11-25,79.13043212890625,75.65955352783203
2020-11-26,86.7667465209961,87.6195068359375
2020-11-27,100.1238784790039,84.15560913085938
2020-11-28,102.5929183959961,80.17151641845703
2020-11-29,47.25559616088867,45.98310470581055
2020-11-30,40.072017669677734,51.20022964477539
2020-12-01,45.39874267578125,40.9057731628418
2020-12-02,16.629533767700195,10.422049522399902
2020-12-03,30.858612060546875,21.968130111694336
2020-12-04,15.478907585144043,9.925741195678711
2020-12-05,8.971745491027832,6.955373287200928
2020-12-06,23.041677474975586,13.228958129882812
2020-12-07,19.34177589416504,13.479252815246582
2020-12-08,12.656073570251465,8.389464378356934
2020-12-09,19.19510841369629,15.53107738494873
2020-12-10,35.4800910949707,32.23139953613281
2020-12-11,56.021240234375,30.062698364257812
2020-12-12,43.227142333984375,16.776987075805664
2020-12-13,42.81858444213867,36.98443603515625
2020-12-14,61.7198600769043,50.06684494018555
2020-12-15,80.31053161621094,66.8187026977539
2020-12-16,74.1597671508789,49.20567321777344
2020-12-17,62.13761901855469,63.28215408325195
2020-12-18,88.31832122802734,50.8569450378418
2020-12-19,85.6058578491211,62.2195930480957
2020-12-20,60.55381393432617,15.702491760253906
2020-12-21,58.405609130859375,16.34437370300293
2020-12-22,59.07234573364258,27.343673706054688
2020-12-23,55.8829231262207,44.977203369140625
2020-12-24,41.27896499633789,16.886539459228516
2020-12-25,26.195541381835938,14.381072044372559
2020-12-26,28.660123825073242,17.866819381713867
2020-12-27,31.089004516601562,25.376405715942383
2020-12-28,19.522783279418945,14.86893081665039
2020-12-29,39.28493881225586,27.4937744140625
2020-12-30,61.53495407104492,45.56365966796875
2020-12-31,62.9501838684082,59.7640495300293
2021-01-01,47.28932571411133,21.48271942138672
2021-01-02,14.255127906799316,7.111184597015381
2021-01-03,17.02662467956543,12.058306694030762
2021-01-04,27.495132446289062,24.447654724121094
2021-01-05,31.817413330078125,23.039297103881836
2021-01-06,30.589073181152344,16.61869239807129
2021-01-07,51.79075241088867,37.8421745300293
2021-01-08,68.23993682861328,56.78019332885742
2021-01-09,43.08515930175781,36.540489196777344
2021-01-10,39.54945755004883,28.479616165161133
2021-01-11,51.00950241088867,49.60760498046875
2021-01-12,46.57487487792969,48.03066635131836
2021-01-13,22.346338272094727,12.023167610168457
2021-01-14,27.764892578125,20.22382354736328
2021-01-15,30.63507080078125,31.805479049682617
2021-01-16,46.15256881713867,37.00575637817383
2021-01-17,60.51966857910156,32.78071594238281
2021-01-18,72.71273803710938,37.09390640258789
2021-01-19,66.99332427978516,37.25570297241211
2021-01-20,74.46239471435547,30.903287887573242
2021-01-21,64.93375396728516,14.733070373535156
2021-01-22,23.83539390563965,10.79227066040039
2021-01-23,14.44507884979248,11.76980209350586
2021-01-24,25.365859985351562,15.033195495605469
2021-01-25,15.525006294250488,19.27185821533203
2021-01-26,13.266753196716309,7.758796691894531
