date,EMEP,ENSEMBLE,EURAD-IM
2021-03-12,6.18255090713501,3.6743202209472656,4.239797592163086
2021-03-13,6.028366565704346,7.093606472015381,7.213697910308838
2021-03-14,7.187891483306885,7.009555339813232,5.660797119140625
2021-03-15,5.0898284912109375,6.8556084632873535,4.513503074645996
2021-03-16,7.368879318237305,6.170711994171143,5.371622562408447
2021-03-17,5.59451150894165,5.797834396362305,4.620710849761963
2021-03-18,6.012748718261719,5.144760608673096,5.649911403656006
2021-03-19,4.933444499969482,5.170928001403809,7.0213236808776855
2021-03-20,5.311306953430176,4.027566909790039,5.813582897186279
2021-03-21,5.303819179534912,3.1968929767608643,2.752016067504883
2021-03-22,4.898330211639404,4.5453338623046875,5.84109354019165
2021-03-23,9.769740104675293,4.551572322845459,8.213313102722168
2021-03-24,7.113759517669678,5.331377029418945,9.729209899902344
2021-03-25,15.615797996520996,4.615196228027344,7.807289123535156
2021-03-26,4.4661126136779785,9.842819213867188,12.656326293945312
2021-03-27,5.601937770843506,5.587912082672119,6.837087154388428
2021-03-28,4.02933931350708,5.3733811378479,4.608916759490967
2021-03-29,4.347683429718018,3.6769473552703857,3.248722791671753
2021-03-30,3.2637882232666016,3.1138527393341064,3.7776849269866943
2021-03-31,5.024807929992676,3.83052659034729,4.2241740226745605
2021-04-01,4.4888014793396,4.150171279907227,3.1982948780059814
2021-04-02,7.241522312164307,2.6107823848724365,1.5481725931167603
2021-04-03,5.958080768585205,4.220623016357422,2.7128517627716064
2021-04-04,2.1986706256866455,3.3220558166503906,1.693026065826416
2021-04-05,2.1910481452941895,2.223461389541626,1.0559579133987427
2021-04-06,3.0337679386138916,2.3932583332061768,0.9226257801055908
2021-04-07,3.206099510192871,3.0496463775634766,1.9219470024108887
2021-04-08,2.6177756786346436,2.7129757404327393,1.6835060119628906
2021-04-09,2.439427614212036,1.9169807434082031,1.2878021001815796
2021-04-10,3.3071200847625732,2.263979196548462,1.5855637788772583
2021-04-11,2.5848512649536133,3.1807868480682373,2.062340021133423
2021-04-12,2.8938522338867188,2.4392054080963135,1.5701779127120972
2021-04-13,4.408052921295166,2.5547006130218506,1.56366765499115
2021-04-14,4.346582889556885,3.9538803100585938,2.373039960861206
2021-04-15,4.27934455871582,4.294803619384766,2.489386796951294
2021-04-16,4.633901596069336,3.6018600463867188,2.3808276653289795
2021-04-17,5.2286553382873535,3.6018869876861572,2.419057607650757
2021-04-18,6.502600193023682,4.105961322784424,3.448826551437378
2021-04-19,9.210212707519531,5.693704128265381,5.774396896362305
2021-04-20,2.6380064487457275,7.576901912689209,11.197589874267578
2021-04-21,3.7578952312469482,2.744826316833496,2.188655138015747
2021-04-22,2.95866322517395,2.093475580215454,1.2343158721923828
2021-04-23,2.1062021255493164,1.9262824058532715,1.1936888694763184
2021-04-24,2.6712961196899414,1.672320008277893,0.9425507187843323
2021-04-25,3.467841386795044,2.2163240909576416,1.1347721815109253
2021-04-26,6.141747951507568,3.132333755493164,2.260676383972168
2021-04-27,2.9538543224334717,5.360958576202393,2.9975674152374268
2021-04-28,1.964078426361084,5.813202381134033,4.70779275894165
2021-04-29,3.003948926925659,3.604437828063965,2.7602338790893555
2021-04-30,,3.553560256958008,2.6764800548553467
2021-05-01,2.9659225940704346,4.357803821563721,5.268829345703125
2021-05-02,3.5681564807891846,6.280656814575195,8.770551681518555
2021-05-03,3.80597186088562,4.585499286651611,5.401742935180664
2021-05-04,2.3858962059020996,2.741731643676758,1.2918657064437866
2021-05-05,1.4749304056167603,1.7287111282348633,0.5729121565818787
2021-05-06,2.0197293758392334,2.348296880722046,2.166158437728882
2021-05-07,2.4237380027770996,3.2706310749053955,2.6977250576019287
2021-05-08,2.81268048286438,2.9234797954559326,2.258000373840332
2021-05-09,2.2358837127685547,3.5490329265594482,1.8401321172714233
2021-05-10,4.095813751220703,5.950926303863525,3.5514707565307617
2021-05-11,15.886496543884277,8.645684242248535,6.141829013824463
2021-05-12,3.218611717224121,4.447939872741699,3.0233213901519775
2021-05-13,2.2904226779937744,4.948179721832275,3.595674514770508
2021-05-14,2.224663734436035,6.862379550933838,6.152175426483154
2021-05-15,2.3656039237976074,4.33595085144043,3.296025037765503
2021-05-16,3.3331916332244873,4.139861106872559,3.445037841796875
2021-05-17,3.9393959045410156,5.54445219039917,2.993361711502075
2021-05-18,5.899359226226807,6.342002868652344,7.792975902557373
2021-05-19,4.843361854553223,5.938304424285889,4.190308094024658
2021-05-20,2.526052236557007,4.683084964752197,3.597944498062134
2021-05-21,2.9260075092315674,4.973421573638916,3.737661361694336
2021-05-22,4.249279499053955,5.327503681182861,4.859893798828125
2021-05-23,4.23752498626709,4.909102916717529,2.9782307147979736
2021-05-24,4.287178039550781,4.514176845550537,4.180314540863037
2021-05-25,2.0302422046661377,3.8122005462646484,3.553548812866211
2021-05-26,1.4330354928970337,2.561993360519409,1.0220805406570435
2021-05-27,1.9537550210952759,3.0508689880371094,2.698025941848755
2021-05-28,2.5551986694335938,3.9590556621551514,4.092353343963623
2021-05-29,2.80930233001709,4.072253704071045,3.2567737102508545
2021-05-30,4.185577392578125,5.361978054046631,11.258471488952637
2021-05-31,3.2835190296173096,7.785627841949463,10.104158401489258
2021-06-01,1.5590306520462036,7.346395015716553,8.743087768554688
2021-06-02,1.3153775930404663,4.175469875335693,3.8557662963867188
2021-06-03,1.804483413696289,5.227879524230957,5.746143341064453
2021-06-04,2.2933897972106934,5.285759449005127,7.685758590698242
2021-06-05,2.0229005813598633,6.295154571533203,10.3746919631958
2021-06-06,2.3381216526031494,6.857973575592041,8.381404876708984
2021-06-07,4.230998992919922,6.889593601226807,5.662241458892822
2021-06-08,5.86574125289917,6.209856033325195,8.282095909118652
2021-06-09,3.8203508853912354,7.095696926116943,4.954486846923828
2021-06-10,3.851670980453491,4.463710784912109,4.660676956176758
2021-06-11,4.3812255859375,4.307705402374268,3.8449881076812744
2021-06-12,1.6594009399414062,1.8423681259155273,0.8222386240959167
2021-06-13,2.2533655166625977,2.149968147277832,0.8699226379394531
2021-06-14,2.1187469959259033,2.4156177043914795,1.5456857681274414
2021-06-15,2.2749202251434326,2.24672794342041,1.0159279108047485
2021-06-16,4.416963577270508,3.603895902633667,1.9314154386520386
2021-06-17,7.319624423980713,8.278387069702148,8.424137115478516
2021-06-18,4.491527080535889,8.016322135925293,7.0210185050964355
2021-06-19,4.154515743255615,5.991161823272705,8.938019752502441
2021-06-20,3.741379976272583,4.264596939086914,3.8259832859039307
2021-06-21,3.5676538944244385,3.9830996990203857,3.7675960063934326
2021-06-22,2.8388798236846924,3.582792043685913,2.7759618759155273
2021-06-23,4.359813690185547,4.0003981590271,2.9413528442382812
2021-06-24,5.695519924163818,5.245796203613281,4.574333190917969
2021-06-25,5.469112396240234,4.8746657371521,3.7080814838409424
2021-06-26,7.21577262878418,6.102603912353516,5.015336990356445
2021-06-27,6.431499004364014,6.204610347747803,3.81083607673645
2021-06-28,8.006421089172363,6.680018901824951,5.046775817871094
2021-06-29,6.946103572845459,6.236653804779053,6.338680744171143
2021-06-30,2.4783427715301514,2.5866358280181885,2.6032397747039795
2021-07-01,4.345966339111328,3.253565549850464,2.475172758102417
2021-07-02,7.375329971313477,4.8442463874816895,4.996104717254639
2021-07-03,11.266039848327637,6.816171169281006,6.972301006317139
2021-07-04,7.402366638183594,5.965094089508057,6.570933818817139
2021-07-05,6.682849407196045,5.308218002319336,5.4071946144104
2021-07-06,2.9037392139434814,3.884031057357788,4.139872074127197
2021-07-07,5.465936183929443,4.95901346206665,3.3599889278411865
2021-07-08,6.013577938079834,5.366751194000244,4.754438877105713
2021-07-09,10.378552436828613,8.061478614807129,8.420499801635742
2021-07-10,4.641223430633545,4.178024768829346,2.0478408336639404
2021-07-11,3.1582260131835938,3.130297899246216,2.490300416946411
2021-07-12,5.899198055267334,5.021665096282959,4.495508193969727
2021-07-13,5.573459148406982,5.3189520835876465,5.910711765289307
2021-07-14,7.483205318450928,6.06390905380249,9.963127136230469
2021-07-15,6.739835739135742,6.052444934844971,8.472834587097168
2021-07-16,4.064722061157227,3.768402099609375,3.859419107437134
2021-07-17,6.3960089683532715,7.848272323608398,7.4577202796936035
2021-07-18,2.8205668926239014,3.049628496170044,1.3509927988052368
2021-07-19,2.7829856872558594,2.7945311069488525,3.1887824535369873
2021-07-20,3.237665891647339,3.675222396850586,2.1629841327667236
2021-07-21,4.446177959442139,3.617433547973633,2.2556211948394775
2021-07-22,5.750923156738281,5.116404056549072,5.3135199546813965
2021-07-23,5.391363620758057,5.715495586395264,4.8695807456970215
2021-07-24,7.47894287109375,6.979846954345703,7.397085666656494
2021-07-25,6.790960788726807,6.655676364898682,5.9943389892578125
2021-07-26,6.5029425621032715,6.363422393798828,6.9555511474609375
2021-07-27,3.2036197185516357,5.2828803062438965,8.332515716552734
2021-07-28,3.866230010986328,6.363495349884033,9.27760124206543
2021-07-29,2.6962080001831055,3.8548223972320557,5.76371955871582
2021-07-30,4.472452640533447,4.623757839202881,6.169651508331299
2021-07-31,7.321176052093506,5.305829048156738,4.618872165679932
2021-08-01,2.993839979171753,2.6041312217712402,2.7302379608154297
2021-08-02,3.1803557872772217,2.5133979320526123,2.397442579269409
2021-08-03,5.684510707855225,4.559311389923096,4.542872905731201
2021-08-04,7.191895961761475,5.295597076416016,5.051575183868408
2021-08-05,5.110945224761963,4.35837984085083,6.030353546142578
2021-08-06,4.402755260467529,4.073486804962158,4.59372091293335
2021-08-07,5.1208624839782715,3.973527193069458,5.221339702606201
2021-08-08,4.175334453582764,4.265815734863281,5.127713203430176
2021-08-09,4.024889945983887,5.025921821594238,5.311651706695557
2021-08-10,5.3263044357299805,6.026920318603516,6.495589733123779
2021-08-11,9.418946266174316,7.752748012542725,8.968125343322754
2021-08-12,6.437867641448975,6.534023761749268,6.781980514526367
2021-08-13,4.893047332763672,6.1578850746154785,4.956120014190674
2021-08-14,1.5673999786376953,2.111067533493042,1.7599477767944336
2021-08-15,1.944718837738037,2.432962656021118,2.1175928115844727
2021-08-16,3.6852290630340576,3.255894899368286,3.2701416015625
2021-08-17,3.0706214904785156,2.6047403812408447,2.4803144931793213
2021-08-18,3.066096305847168,2.84161376953125,2.2069320678710938
2021-08-19,2.3198554515838623,2.11203932762146,1.241159439086914
2021-08-20,3.1390535831451416,2.849548101425171,1.7228988409042358
2021-08-21,4.918191909790039,3.8203675746917725,2.8583686351776123
2021-08-22,6.266483783721924,4.7206549644470215,5.138538837432861
2021-08-23,7.143055438995361,6.283485412597656,5.585633754730225
2021-08-24,8.874530792236328,6.8618035316467285,6.645792484283447
2021-08-25,2.0208075046539307,2.435539484024048,1.921765923500061
2021-08-26,1.7443609237670898,1.3234221935272217,0.7266632914543152
2021-08-27,2.7028472423553467,2.360422372817993,2.3578407764434814
2021-08-28,3.4147090911865234,3.235452651977539,3.4468777179718018
2021-08-29,4.417636394500732,4.618513107299805,4.6662278175354
2021-08-30,6.2746124267578125,6.008290767669678,6.810872554779053
2021-08-31,7.354992389678955,6.4141058921813965,5.173412799835205
2021-09-01,5.322127819061279,5.666786193847656,4.044685363769531
2021-09-02,4.190316677093506,5.021029949188232,4.977468013763428
2021-09-03,3.6371803283691406,3.720937728881836,2.8855209350585938
2021-09-04,2.8793184757232666,3.109858274459839,2.953587532043457
2021-09-05,3.8604938983917236,3.727738618850708,3.9629688262939453
2021-09-06,4.2281975746154785,4.499826908111572,5.011870384216309
2021-09-07,3.2901954650878906,4.54994535446167,3.6942145824432373
2021-09-08,2.3407576084136963,3.2553560733795166,3.356241226196289
2021-09-09,9.002914428710938,9.241467475891113,16.633100509643555
2021-09-10,26.31939125061035,20.02400016784668,31.165328979492188
2021-09-11,13.121208190917969,11.044360160827637,11.997283935546875
2021-09-12,3.0495986938476562,3.992945909500122,4.304473876953125
2021-09-13,3.4489681720733643,3.5929243564605713,3.723252058029175
2021-09-14,7.2619194984436035,6.614224910736084,5.673590183258057
2021-09-15,6.019394397735596,5.341965198516846,4.413625717163086
2021-09-16,2.0129127502441406,2.2871525287628174,1.309983253479004
2021-09-17,3.0402653217315674,2.894554376602173,2.6674811840057373
2021-09-18,5.532915115356445,4.2218546867370605,3.751249313354492
2021-09-19,4.503756046295166,3.925206422805786,4.452823162078857
2021-09-20,5.252231121063232,4.4504828453063965,5.836167812347412
2021-09-21,4.09934663772583,3.8909409046173096,3.3104140758514404
2021-09-22,5.389700412750244,4.882683277130127,3.5173022747039795
2021-09-23,1.8973489999771118,2.1823551654815674,1.3444509506225586
2021-09-24,2.6386611461639404,3.113618850708008,1.7886419296264648
2021-09-25,3.687993288040161,4.17581033706665,2.567167043685913
2021-09-26,6.301112651824951,5.609109401702881,7.723426342010498
2021-09-27,2.897331953048706,4.919015884399414,4.6270952224731445
2021-09-28,4.460106372833252,5.167596340179443,4.693544864654541
2021-09-29,4.769489765167236,4.970874309539795,4.171255588531494
2021-09-30,2.30320405960083,4.6183295249938965,2.646495819091797
2021-10-01,2.4335567951202393,3.3510258197784424,3.059417486190796
2021-10-02,4.4029107093811035,4.5064921379089355,3.3441553115844727
2021-10-03,3.098689317703247,4.432653427124023,1.991837501525879
2021-10-04,4.205739498138428,4.726577281951904,3.4166672229766846
2021-10-05,8.28635311126709,6.745729923248291,7.630275726318359
2021-10-06,6.664497375488281,5.743980407714844,4.961414813995361
2021-10-07,6.5871500968933105,6.317592620849609,7.909357070922852
2021-10-08,5.558742523193359,6.743095397949219,8.541657447814941
2021-10-09,7.856300354003906,7.45315408706665,10.179791450500488
2021-10-10,8.20242977142334,9.719876289367676,11.029131889343262
2021-10-11,2.4929025173187256,2.6160242557525635,2.351761817932129
2021-10-12,5.7813239097595215,5.131639003753662,2.4145920276641846
2021-10-13,5.4383544921875,5.12791633605957,4.021963119506836
2021-10-14,3.097511053085327,3.0067625045776367,2.1510467529296875
2021-10-15,2.460073471069336,2.136353015899658,1.4592946767807007
2021-10-16,2.773761749267578,2.6876370906829834,1.5186794996261597
2021-10-17,5.743339538574219,5.374592304229736,3.2589008808135986
2021-10-18,6.22725248336792,5.629610538482666,3.8817522525787354
2021-10-19,4.425139904022217,5.39617919921875,2.6749460697174072
2021-10-20,3.7454185485839844,4.332559108734131,3.45039963722229
2021-10-21,2.494978189468384,2.2914724349975586,1.7436885833740234
2021-10-22,2.1538867950439453,2.1368892192840576,1.6772464513778687
2021-10-23,3.6926841735839844,3.9150426387786865,3.6232616901397705
2021-10-24,5.7729058265686035,4.715794086456299,3.5071513652801514
2021-10-25,6.307603359222412,6.523210525512695,9.244853019714355
2021-10-26,4.080159664154053,4.268153667449951,4.49436616897583
2021-10-27,3.9170515537261963,4.0034708976745605,2.2401533126831055
2021-10-28,7.154167175292969,6.992738723754883,4.956781387329102
2021-10-29,22.89929962158203,18.59173583984375,29.83344841003418
2021-10-30,8.799935340881348,7.8446946144104,6.6858978271484375
2021-10-31,5.5774970054626465,5.6530375480651855,3.8613481521606445
2021-11-01,4.701977252960205,4.640451431274414,3.2096614837646484
2021-11-02,9.936857223510742,8.865836143493652,5.294307708740234
2021-11-03,10.544215202331543,10.639013290405273,9.866728782653809
2021-11-04,13.218716621398926,11.411163330078125,8.5143404006958
2021-11-05,4.702249050140381,4.560509204864502,3.809644937515259
2021-11-06,6.1190185546875,5.325857162475586,4.393500804901123
2021-11-07,3.97853946685791,3.5617148876190186,2.598417043685913
2021-11-08,6.03271484375,5.091824054718018,4.623745441436768
2021-11-09,4.037402629852295,4.3045973777771,4.484499931335449
2021-11-10,3.9046051502227783,3.889991044998169,4.076601028442383
2021-11-11,3.4384052753448486,3.216991424560547,2.688091278076172
2021-11-12,6.734557628631592,6.576173305511475,3.737203598022461
2021-11-13,5.168034076690674,4.555241107940674,2.00834059715271
2021-11-14,9.915066719055176,7.940634250640869,4.235861301422119
2021-11-15,13.07577896118164,10.654936790466309,12.598902702331543
2021-11-16,9.241377830505371,10.28028392791748,14.506670951843262
2021-11-17,4.539168834686279,7.151214599609375,6.9800333976745605
2021-11-18,3.6674022674560547,4.060612201690674,3.19514536857605
2021-11-19,2.961815118789673,2.9383304119110107,2.3858792781829834
2021-11-20,4.875951766967773,4.244171619415283,3.0179576873779297
2021-11-21,6.691198825836182,5.06994104385376,2.8748838901519775
2021-11-22,5.6755242347717285,5.122776508331299,3.34094500541687
2021-11-23,4.857151031494141,4.558940410614014,3.6476223468780518
2021-11-24,3.637680768966675,3.090900421142578,2.931828737258911
2021-11-25,6.426063537597656,5.64600944519043,4.485795974731445
2021-11-26,6.000509738922119,5.454103946685791,3.161618232727051
2021-11-27,5.406884670257568,3.8686561584472656,1.9486271142959595
2021-11-28,4.30018424987793,3.259568214416504,1.4306997060775757
2021-11-29,11.289199829101562,9.108141899108887,10.590877532958984
2021-11-30,11.45960521697998,9.288216590881348,6.29357385635376
2021-12-01,6.757848739624023,6.2287468910217285,4.104981422424316
2021-12-02,11.99404239654541,11.459586143493652,5.602775573730469
2021-12-03,7.578122615814209,6.445371150970459,3.4557907581329346
2021-12-04,4.5456953048706055,3.2003448009490967,1.74313485622406
2021-12-05,6.187235355377197,4.213911056518555,3.7189857959747314
2021-12-06,6.975412368774414,4.912964344024658,3.3538382053375244
2021-12-07,5.8515496253967285,5.411268711090088,2.388828992843628
2021-12-08,6.034379482269287,5.516890048980713,1.6444300413131714
2021-12-09,8.235003471374512,7.701941013336182,3.0028083324432373
2021-12-10,5.207220554351807,5.624231815338135,2.955713987350464
2021-12-11,11.880485534667969,9.920611381530762,5.159976959228516
2021-12-12,15.432563781738281,13.936285972595215,4.996316432952881
2021-12-13,18.08488655090332,15.390399932861328,10.742684364318848
2021-12-14,6.629920959472656,5.86652135848999,5.041325092315674
2021-12-15,4.465785503387451,4.189535140991211,4.079661846160889
2021-12-16,5.99237585067749,5.92357063293457,4.529019832611084
2021-12-17,10.859660148620605,9.17241382598877,5.549375057220459
2021-12-18,4.718996047973633,4.485836982727051,5.179507732391357
2021-12-19,5.284438610076904,3.863758087158203,1.7185472249984741
2021-12-20,13.789385795593262,12.009696006774902,5.646549224853516
2021-12-21,16.031938552856445,13.776988983154297,12.242050170898438
2021-12-22,17.287826538085938,15.64257526397705,8.37790584564209
2021-12-23,17.31708335876465,16.710676193237305,8.696558952331543
2021-12-24,5.654826641082764,4.933568000793457,2.7213308811187744
2021-12-25,6.241025447845459,5.2034831047058105,2.524406671524048
2021-12-26,11.196929931640625,7.703264236450195,5.73341703414917
2021-12-27,16.269807815551758,12.831306457519531,8.79676342010498
2021-12-28,6.365903377532959,7.05311393737793,4.071230411529541
2021-12-29,21.48885154724121,17.465078353881836,10.288370132446289
2021-12-30,7.249884128570557,7.533257961273193,4.146152019500732
2021-12-31,8.343555450439453,8.116122245788574,8.896556854248047
